 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,0,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,4,2,0,0,3,4,/,s,c,a,l,i,n,g,-,s,t,e,p,-,w,i,s,e,-,r,e,f,i,n,e,m,e,n,t,"""",>,S,c,a,l,i,n,g, ,S,t,e,p,-,W,i,s,e, ,R,e,f,i,n,e,m,e,n,t,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,1,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,2,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,8,5,6,9,5,5,/,a,-,d,e,d,u,c,t,i,v,e,-,a,p,p,r,o,a,c,h,-,t,o,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,A, ,D,e,d,u,c,t,i,v,e, ,A,p,p,r,o,a,c,h, ,t,o, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,2,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,3,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,3,8,1,8,7,4,/,t,h,e,-,g,e,n,e,r,i,c,-,m,o,d,e,l,i,n,g,-,e,n,v,i,r,o,n,m,e,n,t,"""",>,T,h,e, ,G,e,n,e,r,i,c, ,M,o,d,e,l,i,n,g, ,E,n,v,i,r,o,n,m,e,n,t,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,3,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,4,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,6,7,5,6,3,/,c,o,n,s,t,r,u,c,t,i,n,g,-,p,r,o,g,r,a,m,s,-,f,r,o,m,-,e,x,a,m,p,l,e,-,c,o,m,p,u,t,a,t,i,o,n,s,"""",>,C,o,n,s,t,r,u,c,t,i,n,g, ,P,r,o,g,r,a,m,s, ,f,r,o,m, ,E,x,a,m,p,l,e, ,C,o,m,p,u,t,a,t,i,o,n,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,4,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,5,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,8,8,1,5,3,/,a,-,m,e,t,h,o,d,o,l,o,g,y,-,f,o,r,-,l,i,s,p,-,p,r,o,g,r,a,m,-,c,o,n,s,t,r,u,c,t,i,o,n,-,f,r,o,m,-,e,x,a,m,p,l,e,s,"""",>,A, ,M,e,t,h,o,d,o,l,o,g,y, ,f,o,r, ,L,I,S,P, ,P,r,o,g,r,a,m, ,C,o,n,s,t,r,u,c,t,i,o,n, ,f,r,o,m, ,E,x,a,m,p,l,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,5,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,6,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,7,3,6,0,6,1,/,e,x,p,e,r,i,m,e,n,t,s,-,w,i,t,h,-,p,r,o,o,f,-,p,l,a,n,s,-,f,o,r,-,i,n,d,u,c,t,i,o,n,"""",>,E,x,p,e,r,i,m,e,n,t,s, ,w,i,t,h, ,P,r,o,o,f, ,P,l,a,n,s, ,f,o,r, ,I,n,d,u,c,t,i,o,n,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,6,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,7,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,3,7,3,4,5,1,/,f,u,n,d,a,m,e,n,t,a,l,s,-,o,f,-,d,e,d,u,c,t,i,v,e,-,p,r,o,g,r,a,m,-,s,y,n,t,h,e,s,i,s,"""",>,F,u,n,d,a,m,e,n,t,a,l,s, ,o,f, ,D,e,d,u,c,t,i,v,e, ,P,r,o,g,r,a,m, ,S,y,n,t,h,e,s,i,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,7,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,8,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,1,8,1,2,8,3,1,/,j,u,n,g,l,o,i,d,-,m,i,n,i,n,g,-,h,e,l,p,i,n,g,-,t,o,-,n,a,v,i,g,a,t,e,-,t,h,e,-,a,p,i,-,j,u,n,g,l,e,"""",>,J,u,n,g,l,o,i,d, ,m,i,n,i,n,g,&,#,5,8,;, ,h,e,l,p,i,n,g, ,t,o, ,n,a,v,i,g,a,t,e, ,t,h,e, ,A,P,I, ,j,u,n,g,l,e,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,8,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,9,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,6,6,5,8,1,/,a,-,m,e,t,h,o,d,o,l,o,g,y,-,f,o,r,-,l,i,s,p,-,p,r,o,g,r,a,m,-,c,o,n,s,t,r,u,c,t,i,o,n,-,f,r,o,m,-,e,x,a,m,p,l,e,s,"""",>,A, ,m,e,t,h,o,d,o,l,o,g,y, ,f,o,r, ,L,I,S,P, ,p,r,o,g,r,a,m, ,c,o,n,s,t,r,u,c,t,i,o,n, ,f,r,o,m, ,e,x,a,m,p,l,e,s,<,/,a,>,"","
"
 , , , , , , , , , , , , , , , ,<,a, ,i,d,=,"""",c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,_,c,t,l,0,9,_,T,i,t,l,e,"""", ,o,n,m,o,u,s,e,d,o,w,n,=,"""",t,r,y,{,r,e,t,u,r,n, ,s,i,(,7,",",&,#,3,9,;,c,t,l,0,0,_,M,a,i,n,C,o,n,t,e,n,t,_,O,b,j,e,c,t,L,i,s,t,&,#,3,9,;,",",&,#,3,9,;,1,0,&,#,3,9,;,),;,},c,a,t,c,h,(,e,x,),{,;,},"""", ,h,r,e,f,=,"""",P,u,b,l,i,c,a,t,i,o,n,/,5,0,9,0,0,3,/,m,e,t,a,m,o,d,e,l,i,n,g,-,r,a,p,i,d,-,d,e,s,i,g,n,-,a,n,d,-,e,v,o,l,u,t,i,o,n,-,o,f,-,d,o,m,a,i,n,-,s,p,e,c,i,f,i,c,-,m,o,d,e,l,i,n,g,-,e,n,v,i,r,o,n,m,e,n,t,s,"""",>,M,e,t,a,m,o,d,e,l,i,n,g, ,-, ,R,a,p,i,d, ,D,e,s,i,g,n, ,a,n,d, ,E,v,o,l,u,t,i,o,n, ,o,f, ,D,o,m,a,i,n,-,S,p,e,c,i,f,i,c, ,M,o,d,e,l,i,n,g, ,E,n,v,i,r,o,n,m,e,n,t,s,<,/,a,>,"","
